fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12967, , , , 
Power absorbed by HTF, kW, -22044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.11, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.420, 0.000, 122.119, 25.469, 
No. rays traced, -, 1247866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73749, , , , 
