fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21291, , , , 
Power absorbed by HTF, kW, -13720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 73.99, , , , 
Optical efficiency incl. receiver, %, 69.98, , , , 
Incident flux, kW/m2, 18.895, 0.000, 195.585, 40.102, 
No. rays traced, -, 484543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74360, , , , 
