fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12921, , , , 
Power absorbed by HTF, kW, -22090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.388, 0.000, 116.175, 25.416, 
No. rays traced, -, 1252967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73759, , , , 
