fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18970, , , , 
Power absorbed by HTF, kW, -16042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.08, , , , 
Optical efficiency incl. receiver, %, 62.34, , , , 
Incident flux, kW/m2, 16.853, 0.000, 183.105, 36.444, 
No. rays traced, -, 860102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74034, , , , 
