fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16370, , , , 
Power absorbed by HTF, kW, -18641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.91, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.497, 0.000, 136.913, 28.923, 
No. rays traced, -, 228557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75128, , , , 
