fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9905.2, , , , 
Power absorbed by HTF, kW, -25106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 87.51, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.52, , , , 
Optical efficiency incl. receiver, %, 32.55, , , , 
Incident flux, kW/m2, 8.9196, 0.0000, 86.1669, 18.5247, 
No. rays traced, -, 453710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75300, , , , 
