fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12179, , , , 
Power absorbed by HTF, kW, -22833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.34, , , , 
Optical efficiency incl. receiver, %, 40.03, , , , 
Incident flux, kW/m2, 10.730, 0.000, 112.273, 23.906, 
No. rays traced, -, 1283018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73679, , , , 
