fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20349, , , , 
Power absorbed by HTF, kW, -14662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 86.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.78, , , , 
Optical efficiency incl. receiver, %, 66.88, , , , 
Incident flux, kW/m2, 18.055, 0.000, 187.658, 38.079, 
No. rays traced, -, 563481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74718, , , , 
