fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17421, , , , 
Power absorbed by HTF, kW, -17591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.59, , , , 
Optical efficiency incl. receiver, %, 57.25, , , , 
Incident flux, kW/m2, 15.411, 0.000, 172.636, 34.190, 
No. rays traced, -, 1107223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73452, , , , 
