fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21261, , , , 
Power absorbed by HTF, kW, -13750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 74.11, , , , 
Optical efficiency incl. receiver, %, 69.87, , , , 
Incident flux, kW/m2, 18.948, 0.000, 196.874, 40.193, 
No. rays traced, -, 485160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74575, , , , 
