fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13878, , , , 
Power absorbed by HTF, kW, -21133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 87.06, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 48.21, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.293, 0.000, 122.240, 25.368, 
No. rays traced, -, 335530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74466, , , , 
