fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4957.8, , , , 
Power absorbed by HTF, kW, -30053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 17.23, , , , 
Optical efficiency incl. receiver, %, 16.29, , , , 
Incident flux, kW/m2, 4.3447, 0.0000, 35.2647, 8.7400, 
No. rays traced, -, 731329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74509, , , , 
