fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8782.4, , , , 
Power absorbed by HTF, kW, -26229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.52, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 7.7044, 0.0000, 69.7056, 16.3896, 
No. rays traced, -, 1174876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73875, , , , 
