fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18879, , , , 
Power absorbed by HTF, kW, -16132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 87.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 62.05, , , , 
Incident flux, kW/m2, 16.806, 0.000, 169.155, 35.521, 
No. rays traced, -, 599953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74771, , , , 
