fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20307, , , , 
Power absorbed by HTF, kW, -14704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.70, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 18.056, 0.000, 189.213, 38.093, 
No. rays traced, -, 562733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74540, , , , 
