fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18903, , , , 
Power absorbed by HTF, kW, -16108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.13, , , , 
Incident flux, kW/m2, 16.856, 0.000, 170.911, 35.542, 
No. rays traced, -, 597502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74590, , , , 
