fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19182, , , , 
Power absorbed by HTF, kW, -15829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.74, , , , 
Optical efficiency incl. receiver, %, 63.04, , , , 
Incident flux, kW/m2, 17.011, 0.000, 179.786, 36.936, 
No. rays traced, -, 853951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74242, , , , 
