fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14820, , , , 
Power absorbed by HTF, kW, -20191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.123, 0.000, 134.860, 28.715, 
No. rays traced, -, 1093976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73750, , , , 
