fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8242.8, , , , 
Power absorbed by HTF, kW, -26768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.4683, 0.0000, 68.0084, 14.6981, 
No. rays traced, -, 502272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69351, , , , 
