fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13888, , , , 
Power absorbed by HTF, kW, -21124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.369, 0.000, 130.400, 26.227, 
No. rays traced, -, 1170962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62006, , , , 
