fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7329.1, , , , 
Power absorbed by HTF, kW, -27682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.50, , , , 
Optical efficiency incl. receiver, %, 24.09, , , , 
Incident flux, kW/m2, 6.4455, 0.0000, 57.8540, 13.3290, 
No. rays traced, -, 1204948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63289, , , , 
