fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12355, , , , 
Power absorbed by HTF, kW, -22656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.37, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.99, , , , 
Optical efficiency incl. receiver, %, 40.61, , , , 
Incident flux, kW/m2, 11.032, 0.000, 96.211, 21.422, 
No. rays traced, -, 348265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68926, , , , 
