fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13128, , , , 
Power absorbed by HTF, kW, -21884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.689, 0.000, 121.002, 24.998, 
No. rays traced, -, 1225357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61645, , , , 
