fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5452.6, , , , 
Power absorbed by HTF, kW, -29559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.97, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 4.8735, 0.0000, 35.4938, 8.7663, 
No. rays traced, -, 747044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66992, , , , 
