fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14824, , , , 
Power absorbed by HTF, kW, -20187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.216, 0.000, 139.217, 27.776, 
No. rays traced, -, 1109056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62740, , , , 
