fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10314, , , , 
Power absorbed by HTF, kW, -24697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 35.85, , , , 
Optical efficiency incl. receiver, %, 33.90, , , , 
Incident flux, kW/m2, 9.1408, 0.0000, 91.4400, 19.4296, 
No. rays traced, -, 1272888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61893, , , , 
