fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16470, , , , 
Power absorbed by HTF, kW, -18542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.94, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.688, 0.000, 145.029, 29.941, 
No. rays traced, -, 872932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65225, , , , 
