fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12352, , , , 
Power absorbed by HTF, kW, -22659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.95, , , , 
Optical efficiency incl. receiver, %, 40.60, , , , 
Incident flux, kW/m2, 11.023, 0.000, 100.617, 21.516, 
No. rays traced, -, 349719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69156, , , , 
