fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18505, , , , 
Power absorbed by HTF, kW, -16507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.40, , , , 
Optical efficiency incl. receiver, %, 60.82, , , , 
Incident flux, kW/m2, 16.535, 0.000, 156.832, 32.838, 
No. rays traced, -, 505935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67576, , , , 
