fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10234, , , , 
Power absorbed by HTF, kW, -24777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.65, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.59, , , , 
Optical efficiency incl. receiver, %, 33.64, , , , 
Incident flux, kW/m2, 9.0854, 0.0000, 90.0214, 19.2466, 
No. rays traced, -, 1278862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61738, , , , 
