fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9551.7, , , , 
Power absorbed by HTF, kW, -25460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.5792, 0.0000, 69.7048, 16.0137, 
No. rays traced, -, 440780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69335, , , , 
