fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12834, , , , 
Power absorbed by HTF, kW, -22177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.41, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 44.79, , , , 
Optical efficiency incl. receiver, %, 42.18, , , , 
Incident flux, kW/m2, 11.449, 0.000, 119.534, 24.616, 
No. rays traced, -, 1242971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61863, , , , 
