fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15366, , , , 
Power absorbed by HTF, kW, -19645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.47, , , , 
Optical efficiency incl. receiver, %, 50.50, , , , 
Incident flux, kW/m2, 13.707, 0.000, 126.322, 26.232, 
No. rays traced, -, 228146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70466, , , , 
