fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7449.9, , , , 
Power absorbed by HTF, kW, -27561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 25.88, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.5697, 0.0000, 60.0198, 13.5215, 
No. rays traced, -, 1194851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63707, , , , 
