fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12295, , , , 
Power absorbed by HTF, kW, -22716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.82, , , , 
Optical efficiency incl. receiver, %, 40.41, , , , 
Incident flux, kW/m2, 11.008, 0.000, 101.000, 21.404, 
No. rays traced, -, 350981, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69192, , , , 
