fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18411, , , , 
Power absorbed by HTF, kW, -16600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.20, , , , 
Optical efficiency incl. receiver, %, 60.51, , , , 
Incident flux, kW/m2, 16.467, 0.000, 149.082, 32.828, 
No. rays traced, -, 506652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67464, , , , 
