fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13931, , , , 
Power absorbed by HTF, kW, -21080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.49, , , , 
Optical efficiency incl. receiver, %, 45.79, , , , 
Incident flux, kW/m2, 12.399, 0.000, 128.550, 26.261, 
No. rays traced, -, 1170706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62149, , , , 
