fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12695, , , , 
Power absorbed by HTF, kW, -22316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.11, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 44.29, , , , 
Optical efficiency incl. receiver, %, 41.72, , , , 
Incident flux, kW/m2, 11.318, 0.000, 115.690, 23.529, 
No. rays traced, -, 1094215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63266, , , , 
