fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11086, , , , 
Power absorbed by HTF, kW, -23925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.77, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.44, , , , 
Incident flux, kW/m2, 9.8506, 0.0000, 98.0477, 20.8427, 
No. rays traced, -, 1235528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62461, , , , 
