fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13120, , , , 
Power absorbed by HTF, kW, -21891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.12, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.672, 0.000, 123.002, 24.961, 
No. rays traced, -, 1225754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61599, , , , 
