fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7355.6, , , , 
Power absorbed by HTF, kW, -27656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.60, , , , 
Optical efficiency incl. receiver, %, 24.17, , , , 
Incident flux, kW/m2, 6.4698, 0.0000, 56.8008, 13.2893, 
No. rays traced, -, 1199363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63233, , , , 
