fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16927, , , , 
Power absorbed by HTF, kW, -18084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 15.055, 0.000, 148.185, 31.061, 
No. rays traced, -, 975136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63842, , , , 
