fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14094, , , , 
Power absorbed by HTF, kW, -20917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.04, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.602, 0.000, 124.452, 25.097, 
No. rays traced, -, 697056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66813, , , , 
