fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16776, , , , 
Power absorbed by HTF, kW, -18235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.44, , , , 
Optical efficiency incl. receiver, %, 55.14, , , , 
Incident flux, kW/m2, 15.249, 0.000, 188.482, 34.298, 
No. rays traced, -, 1103343, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70590, , , , 
