fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4748.9, , , , 
Power absorbed by HTF, kW, -30262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 16.56, , , , 
Optical efficiency incl. receiver, %, 15.61, , , , 
Incident flux, kW/m2, 4.2860, 0.0000, 36.9042, 8.7693, 
No. rays traced, -, 735266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71989, , , , 
