fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15444, , , , 
Power absorbed by HTF, kW, -19567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.76, , , , 
Incident flux, kW/m2, 14.115, 0.000, 140.367, 28.786, 
No. rays traced, -, 288041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72540, , , , 
