fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12731, , , , 
Power absorbed by HTF, kW, -22280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.30, , , , 
Optical efficiency incl. receiver, %, 41.84, , , , 
Incident flux, kW/m2, 11.554, 0.000, 121.949, 24.438, 
No. rays traced, -, 848203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71844, , , , 
