fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18762, , , , 
Power absorbed by HTF, kW, -16249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.32, , , , 
Optical efficiency incl. receiver, %, 61.66, , , , 
Incident flux, kW/m2, 17.030, 0.000, 199.359, 37.932, 
No. rays traced, -, 975987, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70937, , , , 
