fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15848, , , , 
Power absorbed by HTF, kW, -19163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.91, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.12, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.425, 0.000, 152.200, 30.464, 
No. rays traced, -, 670546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72241, , , , 
