fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19468, , , , 
Power absorbed by HTF, kW, -15544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.83, , , , 
Optical efficiency incl. receiver, %, 63.98, , , , 
Incident flux, kW/m2, 17.737, 0.000, 190.073, 37.822, 
No. rays traced, -, 566462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71983, , , , 
