fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14534, , , , 
Power absorbed by HTF, kW, -20477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 13.197, 0.000, 160.020, 30.146, 
No. rays traced, -, 1250580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70290, , , , 
