fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14175, , , , 
Power absorbed by HTF, kW, -20836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.37, , , , 
Optical efficiency incl. receiver, %, 46.59, , , , 
Incident flux, kW/m2, 12.894, 0.000, 147.065, 28.583, 
No. rays traced, -, 1097233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70724, , , , 
