fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19477, , , , 
Power absorbed by HTF, kW, -15534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.86, , , , 
Optical efficiency incl. receiver, %, 64.01, , , , 
Incident flux, kW/m2, 17.708, 0.000, 209.550, 38.726, 
No. rays traced, -, 801615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71223, , , , 
