fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18766, , , , 
Power absorbed by HTF, kW, -16245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.41, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 17.047, 0.000, 205.542, 37.804, 
No. rays traced, -, 976707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71084, , , , 
