fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16679, , , , 
Power absorbed by HTF, kW, -18333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.81, , , , 
Incident flux, kW/m2, 15.181, 0.000, 177.989, 34.114, 
No. rays traced, -, 1102208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70158, , , , 
