fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20385, , , , 
Power absorbed by HTF, kW, -14626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.07, , , , 
Optical efficiency incl. receiver, %, 67.00, , , , 
Incident flux, kW/m2, 18.579, 0.000, 203.117, 40.008, 
No. rays traced, -, 488202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71962, , , , 
