fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15701, , , , 
Power absorbed by HTF, kW, -19310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.67, , , , 
Optical efficiency incl. receiver, %, 51.60, , , , 
Incident flux, kW/m2, 14.268, 0.000, 143.881, 28.608, 
No. rays traced, -, 227823, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71937, , , , 
