fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6051.2, , , , 
Power absorbed by HTF, kW, -28960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.07, , , , 
Optical efficiency incl. receiver, %, 19.89, , , , 
Incident flux, kW/m2, 5.5194, 0.0000, 47.3820, 10.5863, 
No. rays traced, -, 712340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70961, , , , 
