fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19594, , , , 
Power absorbed by HTF, kW, -15417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.28, , , , 
Optical efficiency incl. receiver, %, 64.40, , , , 
Incident flux, kW/m2, 17.865, 0.000, 203.643, 38.107, 
No. rays traced, -, 563872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72128, , , , 
