fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8380.9, , , , 
Power absorbed by HTF, kW, -26630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.20, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.5699, 0.0000, 74.7762, 16.3814, 
No. rays traced, -, 1171215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70442, , , , 
