fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12408, , , , 
Power absorbed by HTF, kW, -22603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 43.30, , , , 
Optical efficiency incl. receiver, %, 40.78, , , , 
Incident flux, kW/m2, 11.262, 0.000, 132.084, 25.374, 
No. rays traced, -, 1248032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70813, , , , 
