fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17808, , , , 
Power absorbed by HTF, kW, -17204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.08, , , , 
Optical efficiency incl. receiver, %, 58.53, , , , 
Incident flux, kW/m2, 16.228, 0.000, 196.333, 36.191, 
No. rays traced, -, 1041060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70801, , , , 
