fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12726, , , , 
Power absorbed by HTF, kW, -22285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.82, , , , 
Incident flux, kW/m2, 11.573, 0.000, 120.571, 24.358, 
No. rays traced, -, 848949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72025, , , , 
