fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18305, , , , 
Power absorbed by HTF, kW, -16707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.75, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.625, 0.000, 192.893, 36.217, 
No. rays traced, -, 857535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71209, , , , 
